"","x"
"923",-17.7138340656197
"924",-17.9751672273528
"925",-16.8421259575116
"926",-9.15607343456838
"927",-17.7138340656197
"928",-17.9751672273528
"929",-16.8421259575116
"930",-9.15607343456838
"931",-19.1059773375524
"932",-19.3562771659523
"933",-16.3869911630663
"934",-9.54752514397009
"935",-21.1419647057398
"936",-21.4937089785841
"937",-16.5256532565284
"938",-10.2522362550812
"939",-21.1419647057398
"940",-21.4937089785841
"941",-16.5256532565284
"942",-10.2522362550812
"943",-21.1419647057398
"944",-21.4937089785841
"945",-16.5256532565284
"946",-10.2522362550812
"947",-12.6319117172786
"948",-13.2399926156381
"949",-8.9428664251619
"950",-7.42363645681804
"951",-15.3886517942429
"952",-13.1457431973116
"953",-8.83948367350209
"954",-7.17827279315437
"955",-15.979537031747
"956",-13.6452634830259
"957",-9.43139795921638
"958",-7.10580612648771
"959",-17.059103005995
"960",-17.6132696726617
"961",-15.9543077678998
"962",-8.83437586994454
"963",-16.6720585615506
"964",-17.1356171201091
"965",-15.7172552153472
"966",-8.65683925145792
"967",-17.4556426147067
"968",-17.8712011732653
"969",-16.4268392685034
"970",-8.71104235223312
"971",-12.888300105425
"972",-13.0682657209462
"973",-9.95130251748304
"974",-7.40280119313008
"975",-16.8546555335963
"976",-13.246101446782
"977",-9.9750715766521
"978",-7.23671530724419
"979",-17.1133029961662
"980",-12.777101446782
"981",-9.6708715766521
"982",-6.99498197391086
"983",-17.2731308934833
"984",-17.7267864490389
"985",-16.7567518170043
"986",-8.95788566633061
"987",-17.412264270302
"988",-17.5663497695022
"989",-16.6139818041343
"990",-8.89465063514558
"991",-17.5773340377439
"992",-17.3834195369441
"993",-16.4274515715761
"994",-8.77958706925411
"995",-13.02675742555
"996",-12.9537840269629
"997",-9.95895415683304
"998",-7.47760119313008
"999",-16.4679345915213
"1000",-13.3350864194653
"1001",-10.2547898826688
"1002",-7.45486768819657
"1003",-16.6044870736797
"1004",-13.3014197527986
"1005",-10.2435232160021
"1006",-7.50606768819657
"1007",-17.3766308934833
"1008",-17.8782864490389
"1009",-16.7530518170043
"1010",-8.97038566633061
"1011",-17.613964270302
"1012",-17.7940497695022
"1013",-16.6926818041343
"1014",-9.0334363494313
"1015",-17.7790340377439
"1016",-17.9091195369441
"1017",-16.8041515715761
"1018",-9.21637278353982
"1019",-13.41075742555
"1020",-13.1833628980918
"1021",-9.92600445653334
"1022",-7.58943522003033
"1023",-16.8519345915213
"1024",-13.787574081803
"1025",-10.4573823069112
"1026",-7.80483504843016
"1027",-16.9884870736797
"1028",-13.7539074151363
"1029",-10.5997156402445
"1030",-7.83406127794016
"1031",-17.7076434218906
"1032",-18.1212656441128
"1033",-16.0519100885573
"1034",-9.12284533425651
"1035",-18.2960387034712
"1036",-18.5960908693381
"1037",-16.0870353137825
"1038",-9.34510627376745
"1039",-18.461108470913
"1040",-18.7111606367799
"1041",-16.3521050812244
"1042",-9.50606893738598
"1043",-13.7724714982247
"1044",-14.7594753992069
"1045",-14.0918887752002
"1046",-15.1805472332949
"1047",-15.720326951536
"1048",-15.1805472332949
"1049",-15.720326951536
"1050",-15.1991472332949
"1051",-15.720326951536
"1052",-14.7229972332949
"1053",-15.249162417926
"1054",-13.7724714982247
"1055",-14.7594753992069
"1056",-14.0918887752002
"1057",-15.1805472332949
"1058",-15.720326951536
"1059",-15.1805472332949
"1060",-15.720326951536
"1061",-15.1991472332949
"1062",-15.720326951536
"1063",-14.7229972332949
"1064",-15.249162417926
"1065",-11.0059428126411
"1066",-13.5750588897333
"1067",-13.9158467006787
"1068",-13.2508588897333
"1069",-15.0833464015977
"1070",-13.2508588897333
"1071",-15.0833464015977
"1072",-13.2694588897333
"1073",-15.0833464015977
"1074",-12.7293588897333
"1075",-14.7198464015977
"1076",-20.9064612982735
"1077",-15.2661495638997
"1078",-16.4918825493497
"1079",-16.5319104779097
"1080",-20.9064612982735
"1081",-15.2661495638997
"1082",-16.4918825493497
"1083",-16.5319104779097
"1084",-17.786157155344
"1085",-12.9951838168241
"1086",-14.6905169149806
"1087",-14.7305448435406
"1088",-6.25039803784255
"1089",-16.5834706171985
"1090",-16.2246316787325
"1091",-16.7310706171985
"1092",-16.3722316787325
"1093",-15.9463333082792
"1094",-16.9166035037996
"1095",-6.84847785245721
"1096",-15.1157443231303
"1097",-15.3921387179976
"1098",-15.2633443231303
"1099",-15.5397387179976
"1100",-14.9314030397078
"1101",-15.2193762224539
"1102",-8.92413304300588
"1103",-16.5134706171985
"1104",-16.0372983453991
"1105",-16.7055706171985
"1106",-16.2293983453991
"1107",-15.2551999749459
"1108",-15.6698683957872
"1109",-8.18901335983991
"1110",-14.91192996337
"1111",-15.0889458363858
"1112",-15.05952996337
"1113",-15.2365458363858
"1114",-15.296008167127
"1115",-15.4796313994502
"1116",-9.30931935487854
"1117",-17.2080270274549
"1118",-17.1198880889889
"1119",-17.4001270274549
"1120",-17.3119880889889
"1121",-17.8935379944679
"1122",-18.7565445105473
"1123",-12.8560322840831
"1124",-15.1921055555556
"1125",-15.3024582770221
"1126",-15.3832055555556
"1127",-15.4935582770221
"1128",-17.3040834126984
"1129",-17.453686134165
"1130",-9.30027150028884
"1131",-15.241985042735
"1132",-15.5786888453128
"1133",-15.3954183760684
"1134",-15.7321221786462
"1135",-15.7966732464921
"1136",-15.8548464788153
"1137",-8.64741867801329
"1138",-15.2022188522589
"1139",-15.4870893215033
"1140",-15.3556521855922
"1141",-15.6405226548366
"1142",-15.7804470560159
"1143",-15.7540202883391
"1144",-9.30027150028884
"1145",-15.2113183760684
"1146",-15.5160221786462
"1147",-15.3647517094017
"1148",-15.6694555119795
"1149",-15.7662446750635
"1150",-15.7367464788153
"1151",-9.1549013140552
"1152",-15.2684855189255
"1153",-15.4983274167414
"1154",-15.4219188522589
"1155",-15.6517607500747
"1156",-15.8734803893492
"1157",-15.8198202883391
"1158",-8.6842412140552
"1159",-16.2798655555556
"1160",-16.5167407867048
"1161",-16.4879655555556
"1162",-16.7248407867048
"1163",-17.7954178998779
"1164",-17.680479010989
"1165",12.5483249670711
"1166",8.60183495339733
"1167",6.91840922282667
"1168",4.756108541656
"1169",3.59673145914223
"1170",0.964231480760734
"1171",-15.2141738681593
"1172",-9.61909110434467
"1173",-7.88976982915667
"1174",1.82626393846299
"1175",-15.1714760603493
"1176",-9.19399329653467
"1177",-8.35656982915667
"1178",2.00798603306299
"1179",6.40696045744486
